Month,Global,European
197901,-0.1718,-2.5024
197902,-0.4834,-1.4039
197903,-0.2809,0.0308
197904,-0.3251,-1.8235
197905,-0.2508,0.2225
197906,-0.1889,0.6231
197907,-0.2948,-1.8522
197908,-0.1809,-0.8551
197909,-0.1242,-0.2317
197910,-0.0607,-1.3555
197911,-0.0879,-0.0749
197912,0.1201,1.0034
198001,-0.1068,-2.8044
198002,-0.1024,-0.7289
198003,-0.1249,-2.4392
198004,-0.0541,-1.1665
198005,0.0742,-2.2975
198006,-0.0869,-0.2309
198007,-0.0188,-1.3912
198008,-0.0749,-0.9851
198009,-0.1342,-0.1547
198010,-0.1837,-0.6985
198011,-0.0969,-1.3389
198012,-0.2049,-0.4746
198101,0.0872,-0.6494
198102,-0.0044,-0.5799
198103,0.0401,-0.2332
198104,-0.0331,-1.4055
198105,-0.1158,-0.4105
198106,-0.0909,0.0281
198107,-0.1208,-0.7122
198108,-0.0349,-0.8801
198109,-0.1382,0.1393
198110,-0.2117,0.5075
198111,-0.2329,-0.4269
198112,-0.0369,-0.9046
198201,-0.3678,-1.7144
198202,-0.2994,-0.7969
198203,-0.4889,-0.1872
198204,-0.4311,-1.0245
198205,-0.2758,-0.5325
198206,-0.2859,-1.0539
198207,-0.2118,-0.5792
198208,-0.3469,-0.6211
198209,-0.3042,0.7543
198210,-0.3327,-0.3865
198211,-0.3199,0.7921
198212,-0.0599,1.5374
198301,-0.0168,1.6956
198302,-0.0594,-1.2609
198303,-0.0729,0.1258
198304,-0.1871,0.7055
198305,-0.0168,0.2095
198306,-0.1369,-0.6829
198307,-0.1878,0.2158
198308,-0.0969,-0.8321
198309,-0.0332,0.5013
198310,-0.2507,-0.2545
198311,-0.0879,-0.8119
198312,-0.2169,-0.0516
198401,-0.2198,0.6016
198402,-0.3614,-0.4179
198403,-0.1969,-1.6282
198404,-0.3141,-0.1815
198405,-0.0878,-0.1005
198406,-0.3629,-1.2099
198407,-0.3858,-1.4702
198408,-0.2619,-1.3421
198409,-0.2912,-0.2817
198410,-0.2587,0.5675
198411,-0.3809,0.0641
198412,-0.4759,-0.5006
198501,-0.2398,-4.6494
198502,-0.5014,-5.1989
198503,-0.3159,-1.7272
198504,-0.3481,-0.7065
198505,-0.2868,-0.1575
198506,-0.3129,-1.1989
198507,-0.3908,-1.0152
198508,-0.2419,0.0059
198509,-0.3282,-0.3087
198510,-0.3567,-0.1225
198511,-0.3029,-1.5009
198512,-0.2419,-0.4606
198601,-0.1938,-0.5384
198602,-0.1404,-3.9469
198603,-0.2199,-0.0852
198604,-0.1651,-0.5715
198605,-0.1608,0.3105
198606,-0.2409,0.3721
198607,-0.2558,-0.8312
198608,-0.2389,-0.7091
198609,-0.3052,-1.2867
198610,-0.2897,-0.1825
198611,-0.2459,0.5111
198612,-0.2119,-1.5906
198701,-0.1298,-5.6054
198702,-0.1024,-0.5299
198703,-0.3229,-4.0332
198704,-0.1851,-1.0175
198705,-0.1388,-1.4425
198706,-0.0579,-0.8529
198707,0.0582,-0.7782
198708,-0.1739,-1.7201
198709,-0.0632,0.2923
198710,-0.0757,-0.0005
198711,-0.1139,-0.3319
198712,0.1001,-0.0896
198801,0.1442,1.1686
198802,-0.0614,0.4641
198803,0.0251,-0.7852
198804,-0.0271,-1.0275
198805,0.0582,0.2915
198806,0.0241,-0.0159
198807,-0.0598,0.5058
198808,-0.0539,-0.3551
198809,0.0038,0.0583
198810,-0.0997,-0.4495
198811,-0.2629,-2.7449
198812,-0.1119,-0.4306
198901,-0.3518,1.7586
198902,-0.1174,2.8181
198903,-0.2009,2.4658
198904,-0.1331,0.7755
198905,-0.2768,0.2935
198906,-0.2719,0.0701
198907,-0.0968,-0.2522
198908,-0.1709,-0.1781
198909,-0.0862,0.2503
198910,-0.1207,0.0225
198911,-0.2429,-0.2409
198912,-0.0459,0.4084
199001,-0.0228,0.5646
199002,-0.1114,4.6341
199003,0.2241,2.3608
199004,0.1089,0.1645
199005,0.1132,-0.2005
199006,-0.0239,-0.7189
199007,0.0602,-0.7812
199008,-0.0629,-0.2651
199009,-0.1132,-1.0417
199010,0.0083,0.2835
199011,0.0491,0.4301
199012,-0.0099,0.4774
199101,-0.0338,0.5036
199102,-0.0114,-1.9619
199103,-0.1279,0.5758
199104,0.0089,-0.6995
199105,-0.0478,-2.1835
199106,0.1591,-0.7099
199107,0.0622,0.0948
199108,0.0111,0.1279
199109,-0.0542,0.1693
199110,-0.1297,-0.2715
199111,-0.1439,0.5471
199112,-0.1569,-0.3836
199201,-0.0268,0.4236
199202,-0.1024,0.8701
199203,-0.0549,0.8638
199204,-0.2351,-1.0335
199205,-0.1788,0.1005
199206,-0.1649,-0.2109
199207,-0.3098,-0.8552
199208,-0.3649,0.6719
199209,-0.4422,-0.0797
199210,-0.4027,-2.3445
199211,-0.4219,-0.2869
199212,-0.2609,0.3284
199301,-0.1148,0.8726
199302,-0.0934,-0.0519
199303,-0.1969,-0.6942
199304,-0.1701,-0.2695
199305,-0.1588,0.6625
199306,-0.1549,-1.0699
199307,-0.1878,-1.3552
199308,-0.2279,-0.9421
199309,-0.3482,-1.8717
199310,-0.2217,-0.8555
199311,-0.3279,-3.4039
199312,-0.1739,0.9994
199401,-0.2018,1.5646
199402,-0.4284,-1.8219
199403,-0.2359,0.7098
199404,-0.0861,0.6505
199405,-0.1568,-0.6795
199406,-0.0739,-0.6819
199407,-0.0868,1.0918
199408,-0.2239,0.3119
199409,-0.0722,1.0323
199410,-0.0517,-0.3805
199411,0.0071,0.4271
199412,-0.0569,0.6674
199501,0.0932,0.5486
199502,0.2416,3.4681
199503,-0.0629,0.6038
199504,0.0609,-0.1655
199505,-0.1098,-0.2815
199506,0.0611,0.5351
199507,0.0622,0.0578
199508,0.0621,-0.0181
199509,-0.0172,-0.4837
199510,0.0253,0.9305
199511,0.0371,-1.5119
199512,-0.1579,-1.8466
199601,-0.1738,-0.7584
199602,-0.0034,-2.3449
199603,-0.0999,-2.1202
199604,-0.1381,-0.4135
199605,-0.2138,0.0035
199606,-0.2109,-0.0689
199607,-0.0748,-0.9932
199608,0.0421,0.1029
199609,-0.1452,-1.9127
199610,-0.2137,-0.0055
199611,0.0311,1.4901
199612,-0.0199,-0.9976
199701,-0.1698,-0.5384
199702,-0.0964,1.4911
199703,0.0671,0.4028
199704,-0.1121,-1.9235
199705,-0.0868,-0.2585
199706,0.1111,0.2191
199707,-0.0218,-0.4262
199708,0.0061,0.5209
199709,0.0778,-0.4807
199710,0.1563,-1.0925
199711,0.1921,0.3621
199712,0.1271,0.2254
199801,0.0712,1.5596
199802,0.3016,1.1471
199803,0.1131,-0.6602
199804,0.2619,-0.0925
199805,0.3072,-0.0445
199806,0.3221,0.5751
199807,0.2932,-0.1792
199808,0.3191,-0.3341
199809,0.1188,0.0633
199810,0.0123,-0.1095
199811,-0.0559,-2.3969
199812,0.0901,-0.9286
199901,-0.0538,0.6066
199902,0.1326,-0.1359
199903,-0.1929,0.7468
199904,-0.1201,1.2025
199905,-0.1668,-0.6025
199906,-0.0479,1.3641
199907,-0.0348,0.9488
199908,-0.0359,-0.1511
199909,-0.0112,1.4023
199910,-0.0547,0.5915
199911,-0.0949,-0.4459
199912,-0.0319,0.8594
200001,-0.2408,-0.3074
200002,0.0616,2.0661
200003,0.0081,0.4008
200004,0.1139,1.7365
200005,-0.0408,0.6245
200006,-0.0019,0.2311
200007,-0.0188,-0.4572
200008,0.0481,0.1979
200009,0.0098,-0.2507
200010,-0.1147,1.1635
200011,-0.1089,2.0621
200012,-0.1569,2.0274
200101,-0.0388,2.1046
200102,-0.0654,0.2281
200103,0.0761,0.5448
200104,0.0549,0.4765
200105,0.1732,-0.0645
200106,0.1151,-0.2039
200107,0.1812,1.2408
200108,0.1741,0.7309
200109,0.1368,-0.0587
200110,0.1253,1.4785
200111,0.3031,-0.4679
200112,0.2071,-2.7706
200201,0.2822,0.2456
200202,0.2266,3.6171
200203,0.4251,1.6958
200204,0.1579,0.4545
200205,0.2842,0.7245
200206,0.2321,0.9931
200207,0.2162,0.9688
200208,0.1441,0.4919
200209,0.2048,-0.2507
200210,0.1723,-1.1515
200211,0.2241,0.3651
200212,0.1071,-2.3026
200301,0.3202,-0.8634
200302,0.1226,-1.5609
200303,0.0611,0.0048
200304,0.1259,-0.6535
200305,0.2012,1.6195
200306,0.0901,0.9801
200307,0.1632,1.2228
200308,0.2741,1.3379
200309,0.3168,0.0883
200310,0.3813,-1.1145
200311,0.2311,1.5131
200312,0.4111,0.9994
200401,0.1622,-0.4914
200402,0.2446,0.5521
200403,0.2231,0.6168
200404,0.1989,0.3125
200405,-0.0328,-0.9255
200406,0.0721,-0.3089
200407,-0.1058,-0.2832
200408,0.0711,0.4409
200409,0.2308,0.5733
200410,0.2883,0.8305
200411,0.3431,-0.0449
200412,0.1221,1.3704
200501,0.3692,1.9106
200502,0.2416,-1.2859
200503,0.3241,-1.6812
200504,0.3349,0.5875
200505,0.3242,0.3825
200506,0.3321,0.1991
200507,0.3102,0.6368
200508,0.2771,-0.0131
200509,0.4118,0.9053
200510,0.4833,0.7695
200511,0.4391,0.7751
200512,0.3601,0.2674
200601,0.2202,-1.7074
200602,0.3536,-1.7419
200603,0.2861,-1.8212
200604,0.2229,0.6735
200605,0.1892,0.3135
200606,0.3041,1.0341
200607,0.2402,1.1978
200608,0.3001,0.4059
200609,0.2618,1.5443
200610,0.3793,1.4355
200611,0.3471,1.4541
200612,0.4211,2.9474
200701,0.5382,2.9366
200702,0.2916,-0.1049
200703,0.2311,2.5088
200704,0.3819,0.9175
200705,0.2692,1.1975
200706,0.1661,1.1481
200707,0.1852,0.2748
200708,0.1861,0.8859
200709,0.1268,-0.1907
200710,0.2303,0.5325
200711,0.1831,-0.5769
200712,0.0871,1.1644
200801,-0.1988,1.5546
200802,-0.1544,2.6271
200803,0.2001,1.0598
200804,0.0899,0.8555
200805,0.0792,-0.0495
200806,-0.0129,0.3201
200807,0.1432,0.0108
200808,0.1081,0.3529
200809,0.1808,-0.5617
200810,0.2673,0.7535
200811,0.2641,1.0651
200812,0.1061,1.2024
200901,0.1922,0.0626
200902,0.1426,0.3621
200903,0.0591,0.2108
200904,0.1329,0.7985
200905,0.1812,0.7525
200906,0.2141,0.3551
200907,0.3552,0.3028
200908,0.2631,0.3909
200909,0.3358,1.0923
200910,0.3083,-0.1105
200911,0.3411,2.2411
200912,0.2181,0.0144
201001,0.3152,-2.8594
201002,0.3656,-0.7389
201003,0.4251,-0.2402
201004,0.4319,0.8735
201005,0.3712,0.4485
201006,0.2481,0.5641
201007,0.2202,2.1978
201008,0.2491,1.3859
201009,0.3368,0.1933
201010,0.3483,-1.0355
201011,0.3511,1.0931
201012,0.0681,-2.2386
201101,0.0722,0.0886
201102,0.0076,-1.6679
201103,0.1501,0.0188
201104,0.1989,1.7055
201105,0.1462,0.6125
201106,0.2091,0.9611
201107,0.3312,0.5828
201108,0.3151,0.4289
201109,0.2758,1.6193
201110,0.2693,0.2655
201111,0.1391,0.7991
201112,0.1441,2.7514
201201,0.0082,0.2826
201202,0.0126,-3.5279
201203,0.0461,1.0238
201204,0.2279,0.4935
201205,0.3372,1.0305
201206,0.2891,0.7651
201207,0.2162,0.8988
201208,0.2861,0.7989
201209,0.3088,0.8983
201210,0.4253,0.6585
201211,0.3921,1.9421
201212,0.1111,-1.2606
201301,0.2872,0.1606
201302,0.1826,1.1341
201303,0.1911,-2.4172
201304,0.1289,0.3295
201305,0.1802,1.2255
201306,0.2721,0.9901
201307,0.1292,0.5548
201308,0.2471,0.8069
201309,0.3948,0.0313
201310,0.2763,0.8265
201311,0.3611,1.8271
201312,0.3431,1.5134
201401,0.2632,0.7006
201402,0.0846,3.4511
201403,0.2521,2.6608
201404,0.2699,1.4785
201405,0.3492,0.4865
201406,0.2301,-0.0879
201407,0.2312,1.0858
201408,0.3391,0.4389
201409,0.3878,0.9333
201410,0.3703,0.5755
201411,0.2681,1.3731
201412,0.3671,1.3904
201501,0.3432,1.3456
201502,0.3676,1.7251
201503,0.3961,1.8058
201504,0.2149,0.4205
201505,0.3292,0.4695
201506,0.3701,0.2231
201507,0.3492,0.4768
201508,0.4441,1.3569
201509,0.4578,1.4553
201510,0.6413,-0.1545
201511,0.5981,2.3151
201512,0.6931,3.2104
201601,0.7222,-0.9284
201602,0.8636,3.8531
201603,0.7841,1.2648
201604,0.6899,1.3415
201605,0.5922,0.8245
201606,0.4441,1.0781
201607,0.5472,0.9858
201608,0.6161,0.7079
201609,0.5638,1.4273
201610,0.5703,-0.2745